"fact_num","contrib","nombre","rif","nit","num_control","status","comentario","descrip","saldo","fec_emis","fec_venc","co_cli","co_ven","co_tran","dir_ent","forma_pag","tot_bruto","tot_neto","glob_desc","tot_reca","porc_gdesc","porc_reca","total_uc","total_cp","tot_flete","monto_dev","totklu","anulada","impresa","iva","iva_dev","feccom","numcom","tasa","moneda","dis_cen","vuelto","seriales","tasag","tasag10","tasag20","campo1","campo2","campo3","campo4","campo5","campo6","campo7","campo8","co_us_in","fe_us_in","co_us_mo","fe_us_mo","co_us_el","fe_us_el","revisado","trasnfe","numcon","co_sucu","rowguid","mon_ilc","otros1","otros2","otros3","num_turno","aux01","aux02","ID","salestax","origen","origen_d","sta_prod","fec_reg","impfis","impfisfac","imp_nro_z","ven_ter","ptovta","telefono"
350079,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 3800 SADA:                            ,19866.18,2026-04-20 00:00:00.000,2026-05-21 00:00:00.000,FAR00181  ,"00012 ","03    ", ,"17    ",20480.60,19866.18,614.42,0.00,"3              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>19866.18</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"0;Codigo de Seguridad Invalido                              ",                                                            ,                                                            ,                                                            ,R,CHEQUEADO APP,FACT6 ,2026-04-20 08:48:42.000,FACT6 ,2026-04-20 08:49:04.000,      ,2026-04-20 08:48:42.000, , ,"00572472            ","01    ","4915982E-063B-47D7-B230-1300EFAB8684",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350080,1,                                                            ,                  ,                  ,0,"0","TRANSITO 101101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 2600 SADA:                            ,63153.44,2026-04-20 00:00:00.000,2026-05-16 00:00:00.000,FAR00856  ,"00033 ","03    ","","26    ",64131.37,63153.44,1923.94,0.00,"3              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,946.01,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>56294.86</E><1>16.000/5912.57/946.01</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42760215                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 10:05:58.000,FACT5 ,2026-04-20 10:11:03.000,      ,2026-04-20 10:05:58.000, , ,"00572473            ","01    ","88F55E8C-8A2E-4FE6-AED2-B49A1755BC48",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350081,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 6000 SADA: 1028521                    ,0.00,2026-04-20 00:00:00.000,2026-05-13 00:00:00.000,FAR00537  ,"00033 ","03    ","","15    ",45774.52,46214.70,915.49,0.00,"2              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,1355.67,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>36386.07</E><1>16.000/8472.96/1355.67</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42760229                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 10:07:07.000,"479   ",2026-04-21 18:18:00.000,      ,2026-04-20 10:07:07.000, , ,"00572474            ","01    ","717DA5B2-DD45-4AE6-9981-DF706B2CE5E6",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350082,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 930 SADA:                             ,0.00,2026-04-20 00:00:00.000,2026-05-22 00:00:00.000,FAR00848  ,"00037 ","03    ", ,"17    ",26092.66,28547.58,1043.71,0.00,"4              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,3498.63,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>3182.50</E><1>16.000/21866.46/3498.63</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 10:07:47.000,"479   ",2026-04-21 17:30:00.000,      ,2026-04-20 10:07:47.000, , ,"00572475            ","01    ","3BA882C0-6A3C-4F80-99B1-0E53E736C70D",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350083,1,                                                            ,                  ,                  ,0,"0","ALCABALA-20/04/2026-1  101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 300 SADA:                             ,820.20,2026-04-20 00:00:00.000,2026-05-08 00:00:00.000,FAR00763  ,"00034 ","03    ", ,"20    ",820.20,820.20,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>820.20</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42760235                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT5 ,2026-04-20 10:08:27.000,FACT5 ,2026-04-20 10:11:39.000,      ,2026-04-20 10:08:27.000, , ,"00572476            ","01    ","46ECBEC5-2560-424F-AB9D-93F0403D1E3E",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350084,1,                                                            ,                  ,                  ,0,"0"," 2% GLOBAL MEDIC<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1000 SADA:                            ,19541.25,2026-04-20 00:00:00.000,2026-05-22 00:00:00.000,FAR00900  ,"00037 ","03    ", ,"17    ",20788.56,19541.25,1247.31,0.00,"6              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>19541.25</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42760242                                                    ",                                                            ,"203                                                         ","2                                                           ",                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 10:08:47.000,FACT5 ,2026-04-20 10:11:51.000,      ,2026-04-20 10:08:47.000, , ,"00572477            ","01    ","0920B19E-DF52-476E-8834-D3106AF8361B",0.00000,0.00000,0.00000,0.00000,0,0.00000,A                             ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350085,1,                                                            ,                  ,                  ,0,"0"," 2% GLOBAL MEDIC<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 400 SADA: 5001                        ,8960.24,2026-04-20 00:00:00.000,2026-05-09 00:00:00.000,FAR00945  ,"000004","03    ", ,"20    ",9143.10,8960.24,182.86,0.00,"2              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>8960.24</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42760248                                                    ",                                                            ,"203                                                         ","2                                                           ",R,CHEQUEADO APP,FACT5 ,2026-04-20 10:09:12.000,FACT5 ,2026-04-20 10:12:15.000,      ,2026-04-20 10:09:12.000, , ,"00572478            ","01    ",CF63B7BE-4B1E-4F2A-A0E6-B7AE0EA0B670,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350086,1,                                                            ,                  ,                  ,0,"0","PAGO EN EFECTIVO 101101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 19884 SADA:                           ,10350.54,2026-04-20 00:00:00.000,2026-05-27 00:00:00.000,PER00307  ,"00013 ","03    ","","40    ",11129.61,10350.54,779.07,0.00,"7              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>10350.54</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 10:09:31.000,      ,2026-04-20 10:09:31.000,      ,2026-04-20 10:09:31.000, , ,"00572479            ","01    ","5472581F-A53B-41A5-8CF1-9077DCEAB763",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350087,1,                                                            ,                  ,                  ,0,"0"," 2% GAMA<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 300 SADA:                             ,0.00,2026-04-20 00:00:00.000,2026-05-10 00:00:00.000,FAR03497  ,"00013 ","03    ", ,"20    ",13901.80,13623.76,278.04,0.00,"2              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>13623.76</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42760252                                                    ",                                                            ,"116                                                         ","2                                                           ",                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 10:09:51.000,"100   ",2026-04-22 15:47:00.000,      ,2026-04-20 10:09:51.000, , ,"00572480            ","01    ","91675853-A314-475B-95D4-82A68A802A2D",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350088,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 11000 SADA:                           ,4043.29,2026-04-20 00:00:00.000,2026-05-20 00:00:00.000,FAR00642  ,"00040 ","03    ", ,"17    ",4256.10,4043.29,212.81,0.00,"5              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>4043.29</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42760254                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT5 ,2026-04-20 10:10:07.000,FACT5 ,2026-04-20 10:12:42.000,      ,2026-04-20 10:10:07.000, , ,"00572481            ","01    ",BAD8B79C-29B2-4582-9595-8CA54C6CEA51,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
